Jour, Heure, Production fatal, Demande, Thermique restant,Iconuc-1,Iconuc-2,Tabarnuc-1,Tabarnuc-2,NucPlusUltra-1,NucPlusUltra-2, Gazby-1, Pégaz-1, Pégaz-2, Samagaz-1, Omaïgaz-1, Omaïgaz-2, Gastafiore-1,Igaznodon-1,Igaznodon-2,Cogen-1,Cogen-2,Cogen-3,Coron-1,Coron-2,Mockingjay-1,Lantier-1,Tacotac-1,TicEtTac-1,Hydro, STEP pompage, STEP turbinage,Demande en CH4,Methanisation,Imports GNL,Pyrogazeification,Stock Gaz,Stock Gaz in, Stock Gaz out, P Uns Gaz, P Exc Gaz
2020-07-06, 15:00:00,4725, 9675, 4950,620.0, 900.0, 900.0, 900.0, 330.0, 1300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,4570.685982125024, 0.0, 0.0, 0.0, 1.1595324534191247e7,0.0,4570.685982125024,0.0,0.0
2020-07-06, 16:00:00,4574, 9456, 4882,900.0, 900.0, 900.0, 552.0, 680.0, 950.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,5142.021729890651, 0.0, 0.0, 0.0, 1.1590182512461357e7,0.0,5142.021729890651,0.0,0.0
2020-07-06, 17:00:00,4422, 9304, 4882,550.0, 550.0, 717.0, 900.0, 865.0, 1300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,5570.523540714872, 0.0, 0.0, 0.0, 1.1584611988920642e7,0.0,5570.523540714872,0.0,0.0
2020-07-06, 18:00:00,4474, 9356, 4882,900.0, 300.0, 900.0, 550.0, 1215.0, 950.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 67.0,0.0, 0.0,5856.191414597686, 0.0, 0.0, 0.0, 1.1578755797506044e7,0.0,5856.191414597686,0.0,0.0
2020-07-06, 19:00:00,4062, 9227, 5165,550.0, 650.0, 900.0, 900.0, 865.0, 1300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,5713.357477656279, 0.0, 0.0, 0.0, 1.1573042440028388e7,0.0,5713.357477656279,0.0,0.0
2020-07-06, 20:00:00,3408, 8685, 5277,900.0, 900.0, 550.0, 550.0, 1215.0, 1162.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,5427.689603773465, 0.0, 0.0, 0.0, 1.1567614750424614e7,0.0,5427.689603773465,0.0,0.0
2020-07-06, 21:00:00,3128, 8365, 5237,550.0, 550.0, 550.0, 900.0, 1300.0, 812.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 575.0,0.0, -0.0,5284.855666832058, 0.0, 0.0, 0.0, 1.1562329894757783e7,0.0,5284.855666832058,0.0,0.0
2020-07-06, 22:00:00,3029, 8809, 5780,550.0, 900.0, 900.0, 900.0, 950.0, 1162.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 418.0,0.0, 0.0,4427.852045183617, 0.0, 0.0, 0.0, 1.15579020427126e7,0.0,4427.852045183617,0.0,0.0
2020-07-06, 23:00:00,3790, 8832, 5042,900.0, 550.0, 580.0, 900.0, 1300.0, 812.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,3856.5162974179884, 0.0, 0.0, 0.0, 1.1554045526415182e7,0.0,3856.5162974179884,0.0,0.0
2020-07-07, 00:00:00,3044, 8086, 5042,730.0, 900.0, 300.0, 650.0, 1300.0, 1162.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, -0.0,3992.489487584556, 0.0, 0.0, 0.0, 1.1550053036927596e7,0.0,3992.489487584556,0.0,0.0
2020-07-07, 01:00:00,1888, 7644, 5756,900.0, 900.0, 300.0, 300.0, 1300.0, 1300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 756.0,0.0, 0.0,4135.078397855434, 0.0, 0.0, 0.0, 1.154591795852974e7,0.0,4135.078397855434,0.0,0.0
2020-07-07, 02:00:00,2279, 7321, 5042,550.0, 820.0, 422.0, 650.0, 1300.0, 1300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,4420.256218397187, 0.0, 0.0, 0.0, 1.1541497702311343e7,0.0,4420.256218397187,0.0,0.0
2020-07-07, 03:00:00,1826, 6948, 5122,900.0, 900.0, 772.0, 300.0, 1300.0, 950.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,4848.022949209819, 0.0, 0.0, 0.0, 1.1536649679362133e7,0.0,4848.022949209819,0.0,0.0
2020-07-07, 04:00:00,1739, 6861, 5122,900.0, 900.0, 422.0, 300.0, 1300.0, 1300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, -0.0,5418.378590293326, 0.0, 0.0, 0.0, 1.153123130077184e7,0.0,5418.378590293326,0.0,0.0
2020-07-07, 05:00:00,2006, 7128, 5122,900.0, 900.0, 550.0, 522.0, 1300.0, 950.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,6844.267693002096, 0.0, 0.0, 0.0, 1.1524387033078838e7,0.0,6844.267693002096,0.0,0.0
2020-07-07, 06:00:00,1614, 7733, 6119,900.0, 900.0, 900.0, 872.0, 950.0, 1300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 297.0,0.0, -0.0,9838.634808690515, 0.0, 0.0, 0.0, 1.1514548398270147e7,0.0,9838.634808690515,0.0,0.0
2020-07-07, 07:00:00,1985, 8553, 6568,550.0, 900.0, 900.0, 522.0, 950.0, 950.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1796.0,0.0, 0.0,9553.45698814876, 0.0, 0.0, 0.0, 1.1504994941281999e7,0.0,9553.45698814876,0.0,0.0
2020-07-07, 08:00:00,2531, 9168, 6637,900.0, 650.0, 550.0, 550.0, 1300.0, 1300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1387.0,0.0, 0.0,9410.868077877883, 0.0, 0.0, 0.0, 1.149558407320412e7,0.0,9410.868077877883,0.0,0.0
2020-07-07, 09:00:00,4453, 9575, 5122,550.0, 300.0, 900.0, 900.0, 950.0, 950.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 572.0,0.0, 0.0,8555.33461625262, 0.0, 0.0, 0.0, 1.1487028738587867e7,0.0,8555.33461625262,0.0,0.0
2020-07-07, 10:00:00,3955, 9806, 5851,900.0, 300.0, 550.0, 550.0, 1300.0, 1300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 951.0,0.0, 0.0,7557.212244356481, 0.0, 0.0, 0.0, 1.1479471526343511e7,0.0,7557.212244356481,0.0,0.0
2020-07-07, 11:00:00,4915, 10037, 5122,550.0, 550.0, 300.0, 900.0, 950.0, 1300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 572.0,0.0, 0.0,6701.678782731219, 0.0, 0.0, 0.0, 1.147276984756078e7,0.0,6701.678782731219,0.0,0.0
2020-07-07, 12:00:00,5027, 10149, 5122,900.0, 900.0, 300.0, 900.0, 952.0, 950.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 220.0,0.0, 0.0,5703.55641083508, 0.0, 0.0, 0.0, 1.1467066291149946e7,0.0,5703.55641083508,0.0,0.0
2020-07-07, 13:00:00,5240, 10042, 4802,550.0, 800.0, 650.0, 900.0, 602.0, 1300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,5275.789680022449, 0.0, 0.0, 0.0, 1.1461790501469923e7,0.0,5275.789680022449,0.0,0.0
2020-07-07, 14:00:00,5245, 10047, 4802,900.0, 550.0, 550.0, 900.0, 952.0, 950.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,4705.434038938942, 0.0, 0.0, 0.0, 1.1457085067430984e7,0.0,4705.434038938942,0.0,0.0
2020-07-07, 15:00:00,5040, 9842, 4802,550.0, 900.0, 900.0, 550.0, 602.0, 1300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,4562.845128668065, 0.0, 0.0, 0.0, 1.1452522222302316e7,0.0,4562.845128668065,0.0,0.0
2020-07-07, 16:00:00,4846, 9648, 4802,900.0, 900.0, 550.0, 900.0, 600.0, 950.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0,0.0, 0.0,5133.200769751572, 0.0, 0.0, 0.0, 1.1447389021532563e7,0.0,5133.200769751572,0.0,0.0
2020-07-07, 17:00:00,4708, 9510, 4802,900.0, 550.0, 650.0, 900.0, 950.0, 600.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 252.0,0.0, 0.0,5560.967500564203, 0.0, 0.0, 0.0, 1.1441828054032e7,0.0,5560.967500564203,0.0,0.0
2020-07-07, 18:00:00,4748, 9550, 4802,550.0, 900.0, 300.0, 650.0, 1300.0, 330.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 772.0,0.0, 0.0,5846.145321105958, 0.0, 0.0, 0.0, 1.1435981908710893e7,0.0,5846.145321105958,0.0,0.0
2020-07-07, 19:00:00,4602, 9404, 4802,372.0, 550.0, 650.0, 300.0, 1300.0, 680.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 950.0,0.0, 0.0,5703.55641083508, 0.0, 0.0, 0.0, 1.1430278352300057e7,0.0,5703.55641083508,0.0,0.0
2020-07-07, 20:00:00,4029, 8831, 4802,722.0, 900.0, 900.0, 650.0, 1300.0, 330.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,5418.378590293326, 0.0, 0.0, 0.0, 1.1424859973709764e7,0.0,5418.378590293326,0.0,0.0
2020-07-07, 21:00:00,3688, 8490, 4802,900.0, 900.0, 900.0, 472.0, 1300.0, 330.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,5275.789680022449, 0.0, 0.0, 0.0, 1.1419584184029743e7,0.0,5275.789680022449,0.0,0.0
2020-07-07, 22:00:00,4150, 8952, 4802,900.0, 550.0, 900.0, 822.0, 950.0, 680.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,4420.256218397187, 0.0, 0.0, 0.0, 1.1415163927811345e7,0.0,4420.256218397187,0.0,0.0
2020-07-07, 23:00:00,4158, 8960, 4802,550.0, 300.0, 900.0, 900.0, 600.0, 1030.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 522.0,0.0, 0.0,3849.900577313679, 0.0, 0.0, 0.0, 1.141131402723403e7,0.0,3849.900577313679,0.0,0.0
2020-07-08, 00:00:00,3345, 8147, 4802,900.0, 300.0, 900.0, 900.0, 950.0, 852.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,3984.1274333284205, 0.0, 0.0, 0.0, 1.1407329899800703e7,0.0,3984.1274333284205,0.0,0.0
2020-07-08, 01:00:00,2910, 7712, 4802,900.0, 452.0, 550.0, 650.0, 1300.0, 950.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,4126.4176988044355, 0.0, 0.0, 0.0, 1.1403203482101899e7,0.0,4126.4176988044355,0.0,0.0
2020-07-08, 02:00:00,2596, 7398, 4802,550.0, 802.0, 900.0, 300.0, 950.0, 1300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,4410.998229756466, 0.0, 0.0, 0.0, 1.1398792483872142e7,0.0,4410.998229756466,0.0,0.0
2020-07-08, 03:00:00,2236, 7038, 4802,802.0, 550.0, 900.0, 300.0, 1300.0, 950.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,4837.869026184511, 0.0, 0.0, 0.0, 1.1393954614845958e7,0.0,4837.869026184511,0.0,0.0
2020-07-08, 04:00:00,2164, 6966, 4802,550.0, 900.0, 900.0, 550.0, 1300.0, 602.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,5407.030088088571, 0.0, 0.0, 0.0, 1.138854758475787e7,0.0,5407.030088088571,0.0,0.0
2020-07-08, 05:00:00,2433, 7235, 4802,900.0, 550.0, 550.0, 900.0, 950.0, 952.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,6829.932742848721, 0.0, 0.0, 0.0, 1.1381717652015021e7,0.0,6829.932742848721,0.0,0.0
2020-07-08, 06:00:00,3036, 7838, 4802,722.0, 900.0, 300.0, 550.0, 1300.0, 1030.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,9818.028317845037, 0.0, 0.0, 0.0, 1.1371899623697177e7,0.0,9818.028317845037,0.0,0.0
2020-07-08, 07:00:00,3877, 8679, 4802,900.0, 550.0, 472.0, 900.0, 1300.0, 680.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,9533.447786893006, 0.0, 0.0, 0.0, 1.1362366175910283e7,0.0,9533.447786893006,0.0,0.0
2020-07-08, 08:00:00,4491, 9293, 4802,900.0, 900.0, 822.0, 900.0, 950.0, 330.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,9391.157521416992, 0.0, 0.0, 0.0, 1.1352975018388866e7,0.0,9391.157521416992,0.0,0.0
2020-07-08, 09:00:00,4582, 9704, 5122,900.0, 550.0, 472.0, 550.0, 950.0, 330.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1370.0,0.0, 0.0,8537.4159285609, 0.0, 0.0, 0.0, 1.1344437602460304e7,0.0,8537.4159285609,0.0,0.0
2020-07-08, 10:00:00,4357, 9924, 5567,900.0, 900.0, 300.0, 300.0, 1300.0, 680.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1187.0,0.0, 0.0,7541.384070228796, 0.0, 0.0, 0.0, 1.1336896218390075e7,0.0,7541.384070228796,0.0,0.0
2020-07-08, 11:00:00,4996, 10118, 5122,550.0, 900.0, 300.0, 300.0, 950.0, 1030.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1092.0,0.0, 0.0,6687.642477372706, 0.0, 0.0, 0.0, 1.1330208575912703e7,0.0,6687.642477372706,0.0,0.0
2020-07-08, 12:00:00,3670, 10176, 6506,300.0, 900.0, 650.0, 300.0, 1300.0, 680.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2376.0,0.0, 0.0,5691.610619040601, 0.0, 0.0, 0.0, 1.1324516965293663e7,0.0,5691.610619040601,0.0,0.0
2020-07-08, 13:00:00,4884, 10006, 5122,300.0, 900.0, 900.0, 300.0, 1300.0, 950.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 472.0,0.0, 0.0,5264.739822612555, 0.0, 0.0, 0.0, 1.131925222547105e7,0.0,5264.739822612555,0.0,0.0
2020-07-08, 14:00:00,4804, 9926, 5122,300.0, 772.0, 900.0, 550.0, 1300.0, 1300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,4695.578760708496, 0.0, 0.0, 0.0, 1.1314556646710342e7,0.0,4695.578760708496,0.0,0.0
2020-07-08, 15:00:00,4511, 9633, 5122,522.0, 900.0, 900.0, 900.0, 950.0, 950.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,4553.28849523248, 0.0, 0.0, 0.0, 1.131000335821511e7,0.0,4553.28849523248,0.0,0.0
2020-07-08, 16:00:00,4238, 9360, 5122,872.0, 900.0, 900.0, 900.0, 600.0, 950.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,5122.4495571365405, 0.0, 0.0, 0.0, 1.1304880908657974e7,0.0,5122.4495571365405,0.0,0.0
2020-07-08, 17:00:00,4045, 9167, 5122,900.0, 550.0, 550.0, 900.0, 430.0, 1300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 492.0,0.0, 0.0,5549.320353564585, 0.0, 0.0, 0.0, 1.129933158830441e7,0.0,5549.320353564585,0.0,0.0
2020-07-08, 18:00:00,4102, 9224, 5122,550.0, 900.0, 900.0, 900.0, 780.0, 1092.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,5833.900884516616, 0.0, 0.0, 0.0, 1.1293497687419893e7,0.0,5833.900884516616,0.0,0.0
2020-07-08, 19:00:00,4056, 9098, 5042,550.0, 550.0, 550.0, 900.0, 1130.0, 742.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 620.0,0.0, 0.0,5691.610619040601, 0.0, 0.0, 0.0, 1.1287806076800853e7,0.0,5691.610619040601,0.0,0.0
2020-07-08, 20:00:00,2129, 8528, 6399,900.0, 900.0, 300.0, 550.0, 1300.0, 1092.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1357.0,0.0, 0.0,5407.030088088571, 0.0, 0.0, 0.0, 1.1282399046712764e7,0.0,5407.030088088571,0.0,0.0
2020-07-08, 21:00:00,3124, 8166, 5042,900.0, 900.0, 650.0, 900.0, 950.0, 742.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,5264.739822612555, 0.0, 0.0, 0.0, 1.127713430689015e7,0.0,5264.739822612555,0.0,0.0
2020-07-08, 22:00:00,3558, 8600, 5042,650.0, 900.0, 900.0, 900.0, 1300.0, 392.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,4410.998229756466, 0.0, 0.0, 0.0, 1.1272723308660394e7,0.0,4410.998229756466,0.0,0.0
2020-07-08, 23:00:00,3633, 8675, 5042,300.0, 900.0, 900.0, 900.0, 1300.0, 742.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0,0.0, 0.0,3841.8371678524054, 0.0, 0.0, 0.0, 1.1268881471492542e7,0.0,3841.8371678524054,0.0,0.0
2020-07-09, 00:00:00,3128, 7930, 4802,650.0, 550.0, 660.0, 900.0, 950.0, 1092.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,3981.99279419872, 0.0, 0.0, 0.0, 1.1264899478698343e7,0.0,3981.99279419872,0.0,0.0
2020-07-09, 01:00:00,2694, 7496, 4802,900.0, 300.0, 310.0, 900.0, 1300.0, 1092.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,4124.20682256296, 0.0, 0.0, 0.0, 1.126077527187578e7,0.0,4124.20682256296,0.0,0.0
2020-07-09, 02:00:00,2378, 7180, 4802,900.0, 650.0, 310.0, 900.0, 1300.0, 742.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,4408.63487929144, 0.0, 0.0, 0.0, 1.1256366636996489e7,0.0,4408.63487929144,0.0,0.0
2020-07-09, 03:00:00,2008, 6810, 4802,550.0, 900.0, 300.0, 660.0, 1300.0, 1092.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,4835.27696438416, 0.0, 0.0, 0.0, 1.1251531360032104e7,0.0,4835.27696438416,0.0,0.0
2020-07-09, 04:00:00,1925, 6727, 4802,900.0, 900.0, 650.0, 452.0, 950.0, 950.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0, 0.0,5404.133077841119, 0.0, 0.0, 0.0, 1.1246127226954263e7,0.0,5404.133077841119,0.0,0.0
2020-07-09, 05:00:00,1888, 7010, 5122,550.0, 550.0, 900.0, 802.0, 950.0, 1300.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0,0.0, 0.0,6826.27336148352, 0.0, 0.0, 0.0, 1.123930095359278e7,0.0,6826.27336148352,0.0,0.0
